Tipo de producto;SKU;Precio;Nro de productos vendidos;Ingresos generados;Sexo del cliente;Tiempos de entrega;Cantidad de pedidos;Tiempos de envio;Transportitas de envio;Costos de envio;Nombre del proveedor;Ubicación;Tiempo de espera;Volumenes de produccion;Tiempo de fabricacion;Costos de fabricacion;Resultados de inspeccion;Tasas de defectos;Modos de transporte;Rutas;Costos;;Disponibilidad;Niveles de stock
haircare;SKU48;7.603.554.442.689.170;29;739.707.100.458.718;Non-binary;16;9;3;Carrier C;70.958.331.565.551.300;Supplier 2;Mumbai;9;109;18;23.126.363.582.464.700;Fail;16.981.125.407.144.000;Rail;Route B;76.865.191.395.437;;28;30
cosmetics;SKU49;7.889.791.320.564.000;99;8.001.613.206.519.000;Unknown;24;9;6;Carrier C;25.056.210.329.009.100;Supplier 5;Delhi;28;177;28;14.147.815.443.979.200;Pass;2.825.813.985.400.130;Rail;Route A;3.368.901.685.199.770;;19;97
cosmetics;SKU50;14.203.484.264.803.000;633;5.910.885.389.668.890;Female;23;82;10;Carrier A;6.247.860.914.975.990;Supplier 2;Delhi;20;306;21;4.517.875.792.463.450;Fail;4.754.800.804.671.180;Rail;Route B;49.624.865.029.194.000;;91;31
haircare;SKU51;2.670.076.097.246.170;154;9.866.465.457.979.690;Male;4;52;1;Carrier A;4.783.000.557.947.660;Supplier 5;Bangalore;18;673;28;1.419.032.834.456.990;Pending;17.729.511.720.835.500;Road;Route A;6.949.823.175.794.450;;61;100
skincare;SKU52;9.803.182.965.646.500;820;943.576.260.891.213;Male;11;11;1;Carrier B;8.631.052.179.768.940;Supplier 1;Mumbai;10;727;27;9.166.849.148.597.150;Pending;21.224.716.191.438.200;Air;Route C;6.028.984.988.383.830;;1;64
skincare;SKU53;30.341.470.711.214.200;242;8.232.334.829.425.820;Male;25;54;3;Carrier B;10.134.865.660.958.900;Supplier 1;Delhi;1;631;17;8.334.405.899.167.790;Pending;14.103.475.760.760.200;Air;Route B;7.507.378.406.682.700;;93;96
haircare;SKU54;31.146.243.160.240.800;622;6.088.021.479.940.850;Non-binary;22;61;3;Carrier B;43.051.034.712.876.300;Supplier 1;Kolkata;26;497;29;30.186.023.375.822.500;Pass;24.787.719.755.397.400;Road;Route B;8.140.699.965.821.870;;11;33
haircare;SKU55;7.985.505.834.078.940;701;29.256.751.703.038.100;Male;11;11;5;Carrier A;5.014.364.955.030.900;Supplier 2;Delhi;27;918;5;303.235.452.566.165;Fail;4.548.919.659.396.380;Sea;Route B;32.301.292.795.247.800;;16;97
skincare;SKU56;20.986.386.037.043.300;93;4.767.020.484.344.130;Non-binary;23;83;5;Carrier C;17.744.297.140.717.300;Supplier 1;Mumbai;24;826;28;12.836.284.572.832.700;Pass;1.173.755.495.387.450;Air;Route B;8.322.108.087.060.210;;90;25
haircare;SKU57;49.263.205.350.734.100;227;16.058.669.003.924.000;Unknown;18;51;1;Carrier B;916.055.853.538.187;Supplier 2;Delhi;21;588;25;6.777.962.298.707.810;Pending;2.511.174.830.212.700;Rail;Route A;48.219.123.860.252.800;;65;5
skincare;SKU58;5.984.156.137.728.930;896;20.211.498.103.371.000;Non-binary;5;44;7;Carrier A;493.843.856.471.209;Supplier 3;Delhi;18;396;7;6.504.741.509.469.140;Fail;17.303.747.198.591.900;Road;Route B;11.036.433.523.136.400;;81;10
cosmetics;SKU59;63.828.398.347.710.900;484;1.061.618.523.013.280;Non-binary;16;26;7;Carrier B;7.293.722.596.867.720;Supplier 1;Kolkata;11;176;4;1.900.762.243.519.450;Fail;0.4471940154638232;Air;Route A;3.125.742.736.100.930;;30;100
skincare;SKU60;17.028.027.920.188.700;380;8.864.084.349.586.430;Female;27;72;8;Carrier C;43.813.681.581.023.100;Supplier 4;Mumbai;29;929;24;8.721.305.781.513.560;Fail;2.853.090.616.649.050;Rail;Route A;43.016.909.697.513.600;;16;41
haircare;SKU61;5.202.874.990.329.490;117;6.885.589.350.896.250;Unknown;23;36;7;Carrier C;9.030.340.422.521.940;Supplier 4;Kolkata;14;480;12;787.023.939.688.789;Fail;4.367.470.538.205.050;Air;Route A;16.436.652.824.341.900;;23;32
cosmetics;SKU62;7.279.635.395.558.730;270;38.997.468.337.292.200;Unknown;2;40;7;Carrier C;7.291.701.388.776.770;Supplier 2;Mumbai;13;751;14;21.048.642.725.168.600;Pass;18.740.014.040.443.700;Sea;Route C;3.208.465.157.591.110;;89;86
skincare;SKU63;13.017.376.785.287.800;246;4.256.949.140.850.220;Non-binary;19;10;4;Carrier A;245.793.352.798.733;Supplier 3;Bangalore;18;736;10;20.075.003.975.630.400;Pending;36.328.432.903.821.300;Sea;Route A;6.872.861.778.664.170;;55;54
skincare;SKU64;8.963.409.560.813.530;134;8.458.730.878.367.170;Female;27;75;6;Carrier C;4.585.353.468.194.650;Supplier 1;Delhi;17;328;6;8.693.042.425.877.280;Fail;0.15948631471751462;Air;Route C;7.712.250.846.811.570;;11;73
skincare;SKU65;3.369.771.720.664.310;457;8.354.579.686.481.990;Male;24;54;8;Carrier C;6.580.541.347.884.590;Supplier 5;Kolkata;16;358;21;15.972.227.430.506.700;Fail;4.911.095.954.842.330;Rail;Route C;5.558.591.036.717.430;;72;57
skincare;SKU66;26.034.869.773.962.000;704;8.367.721.618.020.150;Female;17;19;8;Carrier A;22.161.427.287.713.600;Supplier 5;Kolkata;24;867;28;4.208.443.673.830.990;Fail;34.480.632.883.402.600;Road;Route A;3.938.433.485.784.270;;52;13
skincare;SKU67;8.775.543.235.400.100;513;9.473.798.032.508.330;Unknown;9;71;9;Carrier C;9.147.811.544.710.630;Supplier 1;Mumbai;10;198;11;7.057.876.146.978.230;Pass;0.13195544431181483;Sea;Route C;1.692.718.013.847.860;;16;12
haircare;SKU68;3.793.181.238.279.030;163;3.550.218.432.780.990;Non-binary;8;58;8;Carrier B;11.942.518.648.849.900;Supplier 2;Bangalore;2;375;18;971.135.815.634.622;Fail;198.346.787.217.418;Rail;Route A;29.970.630.311.810.300;;29;0
skincare;SKU69;5.486.552.851.706.970;511;17.523.810.874.841.200;Non-binary;1;27;3;Carrier B;9.705.286.790.120.340;Supplier 4;Kolkata;9;862;7;7.762.776.581.274.810;Pending;13.623.879.886.491.000;Air;Route A;20.766.320.620.857.500;;62;95
haircare;SKU70;47.914.541.824.058.700;32;7.014.887.987.203.380;Female;12;22;4;Carrier B;6.315.717.754.600.720;Supplier 1;Bangalore;22;775;16;11.440.781.823.761.200;Pass;18.305.755.986.122.300;Road;Route C;18.327.289.874.871.100;;90;10
cosmetics;SKU71;6.381.533.162.747.960;637;8.180.337.085.425.440;Female;2;26;6;Carrier A;9.228.190.317.052.510;Supplier 2;Bangalore;2;258;10;30.661.677.477.859.500;Pending;2.078.750.607.874.960;Road;Route A;40.516.706.788.885.500;;14;76
cosmetics;SKU72;9.020.442.752.052.800;478;26.331.219.813.122.500;Non-binary;29;77;9;Carrier A;6.599.614.159.689.540;Supplier 1;Bangalore;21;152;11;5.576.049.289.524.420;Pending;3.213.329.607.438.300;Rail;Route B;6.779.445.698.461.830;;88;57
cosmetics;SKU73;838.510.176.813.046;375;7.910.886.916.140.680;Male;25;66;5;Carrier B;15.129.368.369.160.700;Supplier 4;Chennai;13;444;4;46.870.238.797.617.100;Fail;4.620.546.064.513.700;Road;Route A;8.664.728.001.296.570;;41;17
haircare;SKU74;3.170.011.413.566.150;904;5.709.945.295.969.280;Female;6;1;5;Carrier A;5.237.654.650.037.440;Supplier 4;Delhi;1;919;9;8.058.085.215.644.780;Fail;0.3966127241099354;Rail;Route A;34.155.265.678.322.300;;64;41
skincare;SKU75;9.299.688.423.397.060;106;1.889.073.589.779.330;Non-binary;20;56;10;Carrier C;2.473.897.761.045.460;Supplier 1;Chennai;25;759;11;4.806.478.264.000.650;Pass;20.300.690.886.687.500;Air;Route C;8.731.296.480.176.510;;29;16
haircare;SKU76;6.910.879.954.743.030;241;5.328.375.984.297.750;Male;1;22;10;Carrier A;7.054.538.336.836.920;Supplier 2;Bangalore;25;985;24;6.432.359.779.560.020;Pending;21.800.374.515.822.100;Rail;Route A;9.974.134.501.331.940;;23;38
haircare;SKU77;5.744.974.295.897.140;359;24.837.601.775.427.900;Unknown;28;57;4;Carrier B;6.780.946.625.617.890;Supplier 1;Kolkata;26;334;5;4.295.244.474.899.180;Pass;3.055.141.818.307.540;Road;Route B;85.256.809.891.985;;14;96
haircare;SKU78;6.306.883.176.111.910;946;12.924.584.179.377.500;Unknown;4;51;5;Carrier B;846.704.977.086.199;Supplier 5;Mumbai;25;858;21;7.112.651.472.040.330;Pending;4.096.881.332.470.450;Sea;Route C;32.359.220.343.132.200;;50;5
haircare;SKU79;5.705.703.122.110.320;198;7.888.723.268.427.080;Non-binary;25;20;1;Carrier B;64.963.253.642.950.400;Supplier 3;Bangalore;5;228;12;5.787.090.292.403.620;Pending;0.16587162748060824;Air;Route C;35.150.421.933.503.800;;56;31
skincare;SKU80;9.112.831.835.044.430;872;8.651.672.682.982.060;Unknown;14;41;2;Carrier C;28.331.846.794.189.700;Supplier 3;Chennai;8;202;5;7.696.122.802.382.000;Fail;28.496.621.985.053.300;Sea;Route B;7.877.798.504.943.440;;75;39
haircare;SKU81;7.281.920.693.031.820;774;43.844.134.000.458.600;Unknown;6;8;5;Carrier B;4.066.277.501.512.040;Supplier 3;Delhi;28;698;1;19.789.592.941.903.600;Pending;25.475.471.215.487.100;Rail;Route B;27.677.833.594.679.800;;9;48
skincare;SKU82;17.034.930.739.467.900;336;29.433.818.676.094.500;Unknown;19;72;1;Carrier A;470.818.187.354.193;Supplier 2;Mumbai;6;955;26;446.527.843.494.324;Pending;4.137.877.048.622.350;Road;Route C;5.899.785.556.280.400;;13;42
haircare;SKU83;6.891.124.621.160.630;663;2.411.754.632.110.490;Unknown;24;7;8;Carrier B;4.949.839.577.996.940;Supplier 1;Bangalore;20;443;5;9.773.059.380.053.300;Fail;0.7730061340672478;Road;Route A;6.829.710.182.260.930;;82;65
haircare;SKU84;8.910.436.729.210.220;618;20.482.900.998.487.100;Unknown;26;80;10;Carrier A;8.381.615.624.922.630;Supplier 5;Chennai;24;589;22;33.808.636.513.209.000;Pass;4.843.456.577.118.040;Air;Route B;46.545.700.596.368.700;;99;73
cosmetics;SKU85;7.696.299.441.519.380;25;8.684.613.059.253.850;Female;18;66;2;Carrier C;8.249.168.704.871.720;Supplier 5;Chennai;4;211;2;699.293.455.186.723;Fail;13.744.289.997.457.500;Road;Route B;8.426.868.300.046.410;;83;15
skincare;SKU86;1.999.817.694.040.420;223;12.295.910.285.649.800;Unknown;14;22;6;Carrier B;14.543.053.101.535.500;Supplier 1;Mumbai;4;569;18;7.460.896.999.519.460;Pass;20.515.129.307.662.400;Rail;Route A;2.642.548.898.358.660;;18;32
haircare;SKU87;8.041.403.665.035.570;79;5.133.846.701.086.690;Male;7;55;10;Carrier A;6.575.803.797.548.530;Supplier 3;Chennai;27;523;17;2.869.699.682.414.310;Fail;36.937.377.878.392.700;Sea;Route B;8.793.592.177.349.240;;24;5
cosmetics;SKU88;7.527.040.697.572.500;737;944.474.203.306.298;Male;18;85;7;Carrier A;38.012.531.329.310.700;Supplier 2;Mumbai;21;953;11;6.818.491.905.704.110;Pending;0.722204401882931;Sea;Route A;10.391.624.796.070.400;;58;60
cosmetics;SKU89;9.776.008.558.193.860;134;5.924.682.566.853.230;Unknown;1;27;8;Carrier B;9.929.816.245.277.250;Supplier 1;Kolkata;23;370;11;4.660.387.338.164.440;Pending;19.076.657.339.590.700;Rail;Route B;5.174.999.739.290.600;;10;90
skincare;SKU90;13.881.913.501.359.100;320;9.592.633.570.280.310;Non-binary;18;96;7;Carrier B;7.674.430.708.112.690;Supplier 3;Bangalore;8;585;8;8.567.596.333.579.790;Pass;12.193.822.244.013.800;Rail;Route B;9.900.784.725.058.110;;56;66
cosmetics;SKU91;6.211.196.546.396.170;916;1.935.206.793.507.590;Male;22;85;7;Carrier B;7.471.514.084.401.140;Supplier 4;Delhi;5;207;28;39.772.882.502.339.900;Pending;0.6260018582093946;Rail;Route B;9.967.783.149.506.230;;90;98
cosmetics;SKU92;4.771.423.307.582.020;276;21.001.297.546.259.300;Male;25;10;8;Carrier B;4.469.500.026.123.600;Supplier 2;Mumbai;4;671;29;62.612.690.395.614.300;Pass;0.33343182522473924;Rail;Route B;23.009.278.253.676.200;;44;90
haircare;SKU93;6.929.083.100.290.540;114;45.314.021.336.919.000;Unknown;17;66;1;Carrier C;70.064.320.590.043.900;Supplier 4;Chennai;21;824;20;35.633.652.343.343.800;Fail;4.165.781.795.424.140;Air;Route A;8.235.238.458.881.550;;88;63
cosmetics;SKU94;3.037.688.724.631.410;987;7.888.356.546.661.870;Unknown;26;72;9;Carrier B;6.942.945.942.032.580;Supplier 2;Delhi;12;908;14;6.038.737.861.486.210;Pass;14.636.074.984.727.700;Rail;Route B;8.466.652.569.866.940;;97;77
haircare;SKU95;7.790.392.721.944.770;672;7.386.363.944.048.660;Unknown;14;26;9;Carrier B;8.630.338.869.602.750;Supplier 4;Mumbai;18;450;26;5.889.068.576.858.990;Pending;12.108.821.295.850.600;Air;Route A;7.788.642.413.766.470;;65;15
cosmetics;SKU96;2.442.313.142.037.330;324;7.698.424.765.632.110;Non-binary;2;32;3;Carrier C;5.352.878.043.996.800;Supplier 3;Mumbai;28;648;28;1.780.375.633.139.120;Pending;3.872.047.681.482.130;Road;Route A;18.874.214.114.905.600;;29;67
haircare;SKU97;3.526.111.259.143.410;62;4.370.916.579.984.530;Male;19;4;9;Carrier A;7.904.845.611.209.670;Supplier 4;Mumbai;10;535;13;6.576.515.592.636.740;Fail;3.376.237.834.717.980;Road;Route A;5.401.324.228.679.670;;56;46
skincare;SKU98;197.546.048.668.786;913;8.525.952.559.683.520;Female;1;27;7;Carrier B;1.409.801.095.138.070;Supplier 5;Chennai;28;581;9;5.604.690.864.371.780;Pending;2.908.122.169.351.260;Rail;Route A;8.821.988.635.470.410;;43;53
haircare;SKU99;6.851.783.269.927.660;627;9.185.185.829.181.700;Unknown;8;59;6;Carrier B;13.110.237.561.206.200;Supplier 2;Chennai;29;921;2;3.807.289.852.062.600;Fail;0.3460272907055034;Rail;Route B;21.074.300.896.424.600;;17;55
